"","x"
"1","these"
"2","those"
"3","them"
"4","some"
"5","any"
"6","a lot"
"7","none"
"8","their"
"9","our"
"10","the"
"11","your"
"12","my"
"13","his"
"14","her"
"15","a"
"16","each"
"17","another"
"18","us"
"19","him"
"20","me"
"21","that"
"22","this"
"23","it"
"24","which (question)"
"25","every"
"26","they"
"27","you"
"28","we"
"29","she"
"30","he"
"31","hers"
"32","what"
"33","who"
"34","yourself"
"35","myself"
"36","more"
"37","mine"
"38","full"
"39","people"
"40","lemme"
"41","yum yum"
"42","i"
"43","breakfast"
"44","sick"
"45","much"
"46","long"
"47","money"
"48","today"
"49","last"
"50","all"
"51","tired"
"52","quack quack"
"53","brown"
"54","underpants"
"55","candy"
"56","bread"
"57","dinner"
"58","popcorn"
"59","lunch"
"60","tonight"
"61","tomorrow"
"62","mommy"
"63","chocolate"
"64","ice cream"
"65","vanilla"
"66","choo choo"
"67","orange (food)"
"68","orange (description)"
"69","juice"
"70","jello"
"71","food"
"72","meat"
"73","cereal"
"74","ice"
"75","pudding"
"76","strawberry"
"77","applesauce"
"78","spaghetti"
"79","coffee"
"80","chicken (animal)"
"81","chicken (food)"
"82","milk"
"83","toast"
"84","soup"
"85","tuna"
"86","noodles"
"87","sauce"
"88","corn"
"89","carrots"
"90","cheese"
"91","butter"
"92","salt"
"93","yogurt"
"94","fish (food)"
"95","peas"
"96","grapes"
"97","beans"
"98","play dough"
"99","jelly"
"100","sandwich"
"101","vitamins"
"102","soda"
"103","cake"
"104","gum"
"105","coke"
"106","pizza"
"107","hamburger"
"108","potato"
"109","cheerios"
"110","nuts"
"111","banana"
"112","muffin"
"113","apple"
"114","snack"
"115","donut"
"116","popsicle"
"117","cookie"
"118","turkey"
"119","pretzel"
"120","raisin"
"121","plate"
"122","bowl"
"123","grandpa"
"124","gas station"
"125","spoon"
"126","dish"
"127","pancake"
"128","melon"
"129","cracker"
"130","egg"
"131","fork"
"132","grandma"
"133","oven"
"134","lollipop"
"135","knife"
"136","jar"
"137","refrigerator"
"138","cup"
"139","napkin"
"140","medicine"
"141","soap"
"142","tray"
"143","glass"
"144","bottle"
"145","water (beverage)"
"146","kitchen"
"147","play pen"
"148","scissors"
"149","stove"
"150","bath"
"151","babysitter"
"152","basket"
"153","sweater"
"154","child"
"155","playground"
"156","table"
"157","nap"
"158","mouth"
"159","paper"
"160","garbage"
"161","sink"
"162","trash"
"163","couch"
"164","bucket"
"165","sprinkler"
"166","water (not beverage)"
"167","bathtub"
"168","garden"
"169","box"
"170","vagina"
"171","beads"
"172","purse"
"173","bubbles"
"174","grass"
"175","frog"
"176","store"
"177","chair"
"178","crib"
"179","hurt (description)"
"180","bed"
"181","woods"
"182","stroller"
"183","shower"
"184","ankle"
"185","bathroom"
"186","tape"
"187","sidewalk"
"188","bench"
"189","sandbox"
"190","basement"
"191","house"
"192","picnic"
"193","drawer"
"194","room"
"195","teacher"
"196","potty"
"197","porch"
"198","shirt"
"199","friend"
"200","butt"
"201","penis"
"202","bib"
"203","belly button"
"204","tummy"
"205","face"
"206","head"
"207","shorts"
"208","glasses"
"209","pajamas"
"210","hand"
"211","ear"
"212","lips"
"213","arm"
"214","shoulder"
"215","hair"
"216","coat"
"217","toothbrush"
"218","blanket"
"219","pants"
"220","leg"
"221","pillow"
"222","necklace"
"223","jacket"
"224","drink (action)"
"225","mittens"
"226","jeans"
"227","tights"
"228","tongue"
"229","tooth"
"230","crayon"
"231","ball"
"232","finger"
"233","bedroom"
"234","keys"
"235","foot"
"236","nose"
"237","brother"
"238","sister"
"239","chin"
"240","nails"
"241","knee"
"242","cheek"
"243","sneaker"
"244","pencil"
"245","diaper"
"246","boots"
"247","sock"
"248","hat"
"249","snowsuit"
"250","scarf"
"251","belt"
"252","uncle"
"253","eye"
"254","shoe"
"255","gloves"
"256","car"
"257","slipper"
"258","motorcycle"
"259","boat"
"260","dryer"
"261","hose"
"262","potato chip"
"263","closet"
"264","radio"
"265","party"
"266","window"
"267","garage"
"268","good night"
"269","roof"
"270","shovel"
"271","penny"
"272","tricycle"
"273","pen"
"274","horse"
"275","yard"
"276","telephone"
"277","tissue"
"278","pool"
"279","present"
"280","towel"
"281","picture"
"282","balloon"
"283","little (description)"
"284","sofa"
"285","book"
"286","lamp"
"287","daddy"
"288","broom"
"289","zipper"
"290","door"
"291","toe"
"292","dog"
"293","person"
"294","rocking chair"
"295","camera"
"296","light"
"297","button"
"298","lady"
"299","bus"
"300","tv"
"301","movie"
"302","story"
"303","farm"
"304","cat"
"305","flower"
"306","puzzle"
"307","toy (object)"
"308","game"
"309","bicycle"
"310","fireman"
"311","man"
"312","ladder"
"313","block"
"314","firetruck"
"315","street"
"316","hen"
"317","tree"
"318","airplane"
"319","truck"
"320","tractor"
"321","train"
"322","mailman"
"323","doctor"
"324","girl"
"325","squirrel"
"326","snowman"
"327","pumpkin"
"328","bug"
"329","bunny"
"330","mouse"
"331","sled"
"332","wolf"
"333","rock (object)"
"334","stone"
"335","walker"
"336","sun"
"337","sky"
"338","clown"
"339","monkey"
"340","lion"
"341","moose"
"342","circus"
"343","baby"
"344","doll"
"345","country"
"346","clock"
"347","cow"
"348","helicopter"
"349","bat"
"350","alligator"
"351","duck"
"352","kitty"
"353","puppy"
"354","beach"
"355","snow"
"356","pony"
"357","turtle"
"358","tiger"
"359","pig"
"360","rooster"
"361","moon"
"362","lamb"
"363","flag"
"364","cloud"
"365","church"
"366","chalk"
"367","sheep"
"368","giraffe"
"369","bee"
"370","hammer"
"371","owl"
"372","penguin"
"373","bear"
"374","butterfly"
"375","goose"
"376","star"
"377","zoo"
"378","park"
"379","nurse"
"380","bird"
"381","elephant"
"382","donkey"
"383","deer"
"384","boy"
"385","watch (object)"
"386","zebra"
"387","hug"
"388","plant"
"389","stairs"
"390","slide (object)"
"391","kiss"
"392","animal"
"393","teddybear"
"394","cowboy"
"395","police"
"396","day"
"397","ant"
"398","washing machine"
"399","swing (action)"
"400","rain"
"401","dress (object)"
"402","smile"
"403","owie"
"404","call on phone"
"405","mop"
"406","vacuum"
"407","wind"
"408","school"
"409","skate"
"410","ride"
"411","morning"
"412","time"
"413","brush (object)"
"414","aunt"
"415","same"
"416","grrr"
"417","back (location)"
"418","next to"
"419","pickle"
"420","glue"
"421","peanut butter"
"422","other"
"423","walk"
"424","dry (action)"
"425","downtown"
"426","shopping"
"427","stick"
"428","bump"
"429","dance"
"430","dark"
"431","yellow"
"432","new"
"433","meow"
"434","black"
"435","green"
"436","blue"
"437","red"
"438","white"
"439","tiny"
"440","broken"
"441","cold"
"442","camping"
"443","splash"
"444","yesterday"
"445","hot"
"446","outside"
"447","home"
"448","woof woof"
"449","later"
"450","windy"
"451","wet (description)"
"452","soft"
"453","first"
"454","yucky"
"455","moo"
"456","high"
"457","big"
"458","swim"
"459","sleep"
"460","fish (animal)"
"461","night"
"462","noisy"
"463","gentle"
"464","old"
"465","hungry"
"466","awake"
"467","then"
"468","bite"
"469","above"
"470","baa baa"
"471","there"
"472","empty"
"473","tickle"
"474","pretend"
"475","lick"
"476","stuck"
"477","sweep"
"478","sleepy"
"479","cook"
"480","jump"
"481","slow"
"482","heavy"
"483","sticky"
"484","sad"
"485","dirty"
"486","mad"
"487","cute"
"488","fine"
"489","quiet"
"490","nice"
"491","naughty"
"492","bad"
"493","lawn mower"
"494","hard"
"495","fast"
"496","scared"
"497","thirsty"
"498","careful"
"499","loud"
"500","asleep"
"501","clean (action)"
"502","wait"
"503","clap"
"504","good"
"505","thank you"
"506","french fries"
"507","wash"
"508","yes"
"509","watch (action)"
"510","happy"
"511","where (question)"
"512","taste"
"513","close"
"514","bye"
"515","off"
"516","away"
"517","out"
"518","here"
"519","hurry"
"520","pretty"
"521","behind"
"522","under"
"523","uh oh"
"524","ouch"
"525","cry"
"526","please"
"527","vroom"
"528","pattycake"
"529","peekaboo"
"530","play"
"531","hide"
"532","dump"
"533","drive"
"534","comb (object)"
"535","eat"
"536","sing"
"537","pour"
"538","chase"
"539","share"
"540","too"
"541","not"
"542","hit"
"543","beside"
"544","shh"
"545","spill"
"546","feed"
"547","talk"
"548","show"
"549","fit"
"550","look"
"551","shake"
"552","break"
"553","cut"
"554","finish"
"555","wipe"
"556","sit"
"557","poor"
"558","run"
"559","kick"
"560","pull"
"561","touch"
"562","draw"
"563","climb"
"564","wake"
"565","stay"
"566","get"
"567","find"
"568","take"
"569","put"
"570","bring"
"571","fall"
"572","stand"
"573","blow"
"574","knock"
"575","push"
"576","fix"
"577","hear"
"578","give"
"579","help"
"580","hold"
"581","try"
"582","buy"
"583","make"
"584","build"
"585","go"
"586","carry"
"587","write"
"588","listen"
"589","see"
"590","pick"
"591","read"
"592","throw"
"593","say"
"594","drop"
"595","paint (action)"
"596","rip"
"597","tear"
"598","catch"
"599","be"
"600","stop"
"601","open (action)"
"602","like"
"603","need"
"604","have"
"605","now"
"606","love"
"607","wish"
"608","think"
"609","do"
"610","high chair"
"611","were"
"612","hate"
"613","am"
"614","for"
"615","hello"
"616","is"
"617","are"
"618","was"
"619","hi"
"620","of"
"621","about"
"622","with"
"623","into"
"624","at"
"625","after"
"626","and"
"627","but"
"628","no"
"629","so"
"630","if"
"631","when (question)"
"632","because"
"633","why"
"634","better"
"635","by"
"636","in"
"637","up"
"638","down"
"639","around"
"640","on"
"641","over"
"642","before"
"643","to"
"644","gonna"
"645","don't"
"646","did"
"647","does"
"648","would"
"649","hafta"
"650","how"
"651","will"
"652","can (auxiliary)"
"653","wanna"
"654","gotta"
"655","could"
